path,bytes,rows,sha256
data/coalitions/selection_cache/pm/K5/trial_061.json,2242,,89c15b3f93d3bdc9586f393de0466b5c24aec43284671ed488ac565b15e3dce1
data/coalitions/selection_cache/pm/K5/trial_062.json,2221,,07c52a5e2f84fc16f684a509cddaaf11873acff5f071ba12953b104d456e16f7
data/coalitions/selection_cache/pm/K5/trial_063.json,2249,,efb043b7ae74d9445c4d096143877907169a2def3f9ef98f45cfda15cfa69739
data/coalitions/selection_cache/pm/K5/trial_064.json,2261,,d0fc17b974094bd69cdd334c675acf56729d06906a904d4d0be597b6947be730
data/coalitions/selection_cache/pm/K5/trial_065.json,2337,,a09c91b80d170f7f8d5599e5206fd97ecda86e7923fa3540e2265e7ca4bbf5a8
data/coalitions/selection_cache/pm/K5/trial_066.json,2326,,52796e673ee0c45b9ff6e442f46cfdaa06e88c15a6fe8c6a9dcc53c7b388ad48
data/coalitions/selection_cache/pm/K5/trial_067.json,2346,,365c0183d065a95642f2ee7f2e3b5bb45f9b44e6f4b9b8e8b8520df0857873ce
data/coalitions/selection_cache/pm/K5/trial_068.json,2229,,3abbf2c18096ff506d59667e8c5b36edd7496315b5777991918cc8956022b14d
data/coalitions/selection_cache/pm/K5/trial_069.json,2277,,aed86c7cbc45ee262fbfa2a0964c69de690ecfe0c86a4404436facf7c4e4593c
data/coalitions/selection_cache/pm/K5/trial_070.json,2266,,6acc872ca0bcb25ece4233b34f0b6ae1fc85c23bd74045b35bebcc09828f57ce
data/coalitions/selection_cache/pm/K5/trial_071.json,2292,,146f64dbad92bf7ab3af2ff7e4c154fb2b395c340eb0f02a628ec400d9fff620
data/coalitions/selection_cache/pm/K5/trial_072.json,2231,,821250241e82721775701e0f186fba80996126085ea1b9da9e394a63dd967f7c
data/coalitions/selection_cache/pm/K5/trial_073.json,2291,,b2058d68149074e65aa29fb5405527acab428f228e350646bda39c93a45d17ca
data/coalitions/selection_cache/pm/K5/trial_074.json,2203,,4ecc9d4927d42839fb335b8f42490876f06858ffec94d86062b690b464954cab
data/coalitions/selection_cache/pm/K5/trial_075.json,2283,,4fa513b115377be6bf282330bcf38f71568878c83c08eda6a5fb6d3e741be601
data/coalitions/selection_cache/pm/K5/trial_076.json,2220,,d3548beab96a6a7b198551048c698ab077dca24d8dd1b413ca5f8d5d1e962b38
data/coalitions/selection_cache/pm/K5/trial_077.json,2273,,7760c5d43a382470c4f84b0667f7e4babf2759cae9c9bc25f63da798b03d444a
data/coalitions/selection_cache/pm/K5/trial_078.json,2178,,2452c2436df2b13a4e1db69faaa2019081693aa46c7ee21f1cbf03208ebeb1b8
data/coalitions/selection_cache/pm/K5/trial_079.json,2233,,e8887703114e5a3648d910a50bf98ade41166d05a3c496cad46b91802ae27b41
data/coalitions/selection_cache/pm/K5/trial_080.json,2270,,b4c6ea28937ec02448382cbdf438ebbf52df926d897e0a5173a02b8cebead71b
data/coalitions/selection_cache/pm/K5/trial_081.json,2199,,57a75409948f64a0fd1bc50347bad91bf2d24aa26571af68bf7ddce3fcf8acc1
data/coalitions/selection_cache/pm/K5/trial_082.json,2253,,958ed59a5ef792fd2ad81b19d0938f49f5b87874f976ad47c9292eb02ac9cd46
data/coalitions/selection_cache/pm/K5/trial_083.json,2190,,5b63181f69c06006d04117ffc4cefb20d45a3527ae109b40dc784f9670009fb6
data/coalitions/selection_cache/pm/K5/trial_084.json,2244,,9bebfc7bb9de221e8ff6b355039e22309f8c757b7a499359098ebd753dba5976
data/coalitions/selection_cache/pm/K5/trial_085.json,2218,,530dbe3b8090c8810fad1f261ecdcea301f88063b6e4b479cbaf7b7a1d6ac488
data/coalitions/selection_cache/pm/K5/trial_086.json,2271,,01711656ff0bfe7e05555872defa5620c058dbe6f1b513efba9cb4aedaa41c31
data/coalitions/selection_cache/pm/K5/trial_087.json,2182,,9be9c138cd1eeda2c760252e5d2f28a23a0b9810b3c32b21fd08d49e60da6284
data/coalitions/selection_cache/pm/K5/trial_088.json,2337,,5acace4c35395d490a60b0b319ccf7c1201691aecebbda9e485537790953d3e9
data/coalitions/selection_cache/pm/K5/trial_089.json,2242,,fb6a77934336f087f5228d7fc078e2d79d41e616aa9c1e2b481830950cd9c239
data/coalitions/selection_cache/pm/K5/trial_090.json,2334,,24ed45a601801220b353ccce2bb71bdf463adbeab079d2b3ec1f5fc60c0458a8
data/coalitions/selection_cache/pm/K5/trial_091.json,2261,,f51658cbb089e484d69ea48674b620f744b4b229b8084deb237aa9bc872c0bf0
data/coalitions/selection_cache/pm/K5/trial_092.json,2238,,c8e261af9894543fd8fd9745538faf5c6956a4733d758cc14bc9cfb0f6d0a859
data/coalitions/selection_cache/pm/K5/trial_093.json,2257,,bdd1d8fde240799fb76da1138cabd7257b901de8355c0cf05740eef16f2b9869
data/coalitions/selection_cache/pm/K5/trial_094.json,2297,,d3d0c9e7ab6be93affe622a1a6e216bc740641e99070a9fcf6db09f4ff41c094
data/coalitions/selection_cache/pm/K5/trial_095.json,2323,,1177efc7e83d574ada14cb3f0ef248bfc0df51a3dbba8ee287ff0d1058671489
data/coalitions/selection_cache/pm/K5/trial_096.json,2324,,57bde8d02fd5eabd40869f81b39cac941afa647e568395a5d31afd11a0a57a86
data/coalitions/selection_cache/pm/K5/trial_097.json,2214,,3f87d8a32f59638dff04053007d205a96db8539802d455963e5243b7a0a6976d
data/coalitions/selection_cache/pm/K5/trial_098.json,2268,,3090415dfcd3b39c0009a66271005548629b88467aa107c8e46d03fa48e3ecbc
data/coalitions/selection_cache/pm/K5/trial_099.json,2221,,2dce43473f0eb6b225de99f7dc84d5482eb37935dc2d65acc1c296c3c88afb8c
data/coalitions/selection_cache/pm/K5/trial_100.json,2191,,640c5bff59f5d7a4e9ac158f3d673e7834f9dac5a692343d7f260c7a79598ee5
data/coalitions/selection_cache/pm/K5/trial_101.json,2249,,f6237345f8b65e858a24914948229a4223658e288be3c67367b2537061b6fb43
data/coalitions/selection_cache/pm/K5/trial_102.json,2196,,73f93995b2b56b2c722967e930c55935033365d6040e9f8f0d08d97caad6751c
data/coalitions/selection_cache/pm/K5/trial_103.json,2300,,69e66cba891748d7473ae89c2fc39569a23cb4009595a9ae037fe2510f464c84
data/coalitions/selection_cache/pm/K5/trial_104.json,2289,,3524896ee3ffd9da0e51f92e263a89970f125ab4dd09d2a317bc09bb9b0f0773
data/coalitions/selection_cache/pm/K5/trial_105.json,2300,,79ce2648ff2518da1c3a697ea746f1ef19fe33f6f44a6f0c5431788291977810
data/coalitions/selection_cache/pm/K5/trial_106.json,2296,,72ebdffbf1cf1b264cb4bab01cbd3d850f131dc0262cf9e5a87438fd5aedb818
data/coalitions/selection_cache/pm/K5/trial_107.json,2258,,e31424cdb8e4df12a8a7e113c989585ee6177a1067bd2a9c83ef5ea2d3ffeee6
data/coalitions/selection_cache/pm/K5/trial_108.json,2153,,694249b80efa2005d40be10dc67d59283b126bc625276c1232e10449c08053f1
data/coalitions/selection_cache/pm/K5/trial_109.json,2257,,7736c8dd01ede9b7dbaf022890e43a59a0b6338b59ff382cdc7bbb9d787dd8f9
data/coalitions/selection_cache/pm/K5/trial_110.json,2230,,80fba6ca47e8b0d2e7b857e09bc339a6f268c2994ebbdfcb4d212c9cae7c5767
data/coalitions/selection_cache/pm/K5/trial_111.json,2308,,448ccad6678767284d1143d2fbbf9781cff96ceb69bf5e93f0e5fa4685292fb9
data/coalitions/selection_cache/pm/K5/trial_112.json,2217,,ff02936667e36959f09371e172d794d0fe801895d09857ebcb5a20f0069b806f
data/coalitions/selection_cache/pm/K5/trial_113.json,2261,,104704c11fe40b4673a489a5163261ec4d5eed18fb02ecaa149a04a1ba8c09c2
data/coalitions/selection_cache/pm/K5/trial_114.json,2184,,4f4f23c7c672e65f2d7f24fb5983dd55d18ab22d357b02dea240a79cbf3c4515
data/coalitions/selection_cache/pm/K5/trial_115.json,2281,,c551fdd3b8cdbfe4f47e03e31783243aa29748e39044558d774505b2d02efabf
data/coalitions/selection_cache/pm/K5/trial_116.json,2224,,1b327a6802bcb3b97f4bc43220f03351789f1d41084cf1dd4ec42a4bffa0cdc6
data/coalitions/selection_cache/pm/K5/trial_117.json,2290,,2fd2fcaeaf4abfdcd1cbad8b7169fb68428cdb26eb28bf3124559693a0163515
data/coalitions/selection_cache/pm/K5/trial_118.json,2261,,8d79aff086f478682f42b7cea9982fc915effe47749e890fe2f1301e772b49f1
data/coalitions/selection_cache/pm/K5/trial_119.json,2321,,a7b022873c541131e81851bf89cddbf18aa9ba0be1cbd03f6f80e99e439874b6
data/coalitions/selection_cache/pm/K5/trial_120.json,2288,,f805197ace9c641934ea1a5416cc01887dbcf93e57b0bfc4e62c292176b2ae09
data/coalitions/selection_cache/pm/K5/trial_121.json,2154,,19564c7cd97bea16a17247b9c212518275e4a9b24cd716c0c40062a11330c7c9
data/coalitions/selection_cache/pm/K5/trial_122.json,2300,,182c40e64c936df0168741c28349f21efa4b7a0d2952f95a0fb6766dfd7905fe
data/coalitions/selection_cache/pm/K5/trial_123.json,2243,,2cb6bb04680763d66f902d4cba1abdf91c635679b6808c7191ebc5694de43d76
data/coalitions/selection_cache/pm/K5/trial_124.json,2297,,c01b3e00b14b496d900a31ae1af2b6e9e1d770ef1c448bba259110e41da7a6cf
data/coalitions/selection_cache/pm/K5/trial_125.json,2282,,a7e143af0ed22a81116edc90acd612465925f6704ca8aea555677cad2aea5c91
data/coalitions/selection_cache/pm/K5/trial_126.json,2292,,f2b327672c1a2235a432d17717160c384c63f64c745981e2fbda31d0f3866b8b
data/coalitions/selection_cache/pm/K5/trial_127.json,2196,,6343ef2df4cdb7bfba2cdca23de45fa93e2cb7cb16dbac8b14367ef671f10862
data/coalitions/selection_cache/pm/K5/trial_128.json,2228,,273a97d98e4764f22f1c04127b2bca573ada8e7eefa6a463e4100aa3c57c4abc
data/coalitions/selection_cache/pm/K5/trial_129.json,2185,,86528b804659ad88e96adc6c3ff84887346f73690c7dc1783d60a0f8d731723b
data/coalitions/selection_cache/pm/K5/trial_130.json,2297,,252c2f41bf77d73da4a987fa4fc12446d3b195f2acf5749ca148f6704c4c6992
data/coalitions/selection_cache/pm/K5/trial_131.json,2296,,d487848dc75018fd36bbc21fb29badb6425c5590efc0aae06cdd0399a38b3c2a
data/coalitions/selection_cache/pm/K5/trial_132.json,2277,,6c843e9cfeafe3b231ab171e5fc85e8431af5d20eec45741447cf29e77f381ca
data/coalitions/selection_cache/pm/K5/trial_133.json,2295,,c5cdf989716e2d34c89eccceb49e00bf4af044ed9b2e7b242aa0a3070b9a1353
data/coalitions/selection_cache/pm/K5/trial_134.json,2338,,ba7c220d51275d85afb60c839fbdc3f381bca488f0fd6f8f870cbae3738f45c6
data/coalitions/selection_cache/pm/K5/trial_135.json,2253,,1cfc7e3c18a00b1f5cbfe4ee8721a02521e73b899b263baa6ae82d77017c8c02
data/coalitions/selection_cache/pm/K5/trial_136.json,2257,,47fdcd8d2f35a8cc843fdfc05f97f45a7bbc3ed2a658d43bbde755c0a03b3bb7
data/coalitions/selection_cache/pm/K5/trial_137.json,2305,,1d3378efab3057a93dda9f4b098ec28df254c478f4be8df9be872d0e17c133dc
data/coalitions/selection_cache/pm/K5/trial_138.json,2307,,a3b7374c38ca6cddf6a9e9c585caebfba14242d1e87e4fe9bfe4f244a7f35e76
data/coalitions/selection_cache/pm/K5/trial_139.json,2293,,9020fac1250a6daaf5eb280635009502e3f05f4fb65f3584490d4f6333a11e44
data/coalitions/selection_cache/pm/K5/trial_140.json,2306,,c039ad45eb5fd808762b7520fcae6aa949b5f3c21de19386ad2fb7278bd3da29
data/coalitions/selection_cache/pm/K5/trial_141.json,2356,,1896509ba83f5b87402e9edbf405f101975ce7eae95351187ced75260f45d2a3
data/coalitions/selection_cache/pm/K5/trial_142.json,2214,,48edad1528eaf28296dc83e14744b1fd9748c4d6031fc37bda286ba3417f4072
data/coalitions/selection_cache/pm/K5/trial_143.json,2372,,e3bbeeff7d8999c9185202da0f478eb2b2120edd81baa74c97dd796184b8fe51
data/coalitions/selection_cache/pm/K5/trial_144.json,2255,,991032a65bb281cc242f53e4f7621e5cd7a171bb4a9ff38e5b287960f0087d0a
data/coalitions/selection_cache/pm/K5/trial_145.json,2240,,01db8deb7d5f455eeafe9bf4dfbd5828e21b44e7588f17e236204fbae48fedd6
data/coalitions/selection_cache/pm/K5/trial_146.json,2253,,3fefc59eeeba9fd10eb622239424785725c471ebf0228a0ff84bc49940713a89
data/coalitions/selection_cache/pm/K5/trial_147.json,2316,,d7beac5433b3bbbb529603f8f995bb20170d7f8c0b0cca4d3498206d0433289a
data/coalitions/selection_cache/pm/K5/trial_148.json,2230,,58f6326749d9b79b3793a94fb9079bc484435a696839e7bb40ee4bb50a5afe6f
data/coalitions/selection_cache/pm/K5/trial_149.json,2165,,c0662ce5cd8617c6d79933c4420c3eab3a221b7f24425c6840c0b1709627c38f
data/coalitions/selection_cache/pm/K5/trial_150.json,2228,,dde7a545ee589ef7588b336cd891ab9456c8ed8ca622e66582ee3dd63a5e3ea2
data/coalitions/selection_cache/pm/K5/trial_151.json,2303,,314aaa0cde5cff33c8bc8032f5d1b8445d7c44d31fa47adec329f27af06b4542
data/coalitions/selection_cache/pm/K5/trial_152.json,2245,,29ea340f94d636f646a82394c95c5719f6d4d50c67bdf4414bac46e1fdc6ce08
data/coalitions/selection_cache/pm/K5/trial_153.json,2160,,f12d954d51caf8a4d14a0240e1254663970e52d4fb2b5ce7023010a9ab47a80f
data/coalitions/selection_cache/pm/K5/trial_154.json,2235,,0109a5d0a012811c08e79039a218bb74547a29a20fb2f19b6204da2a220e3ab6
data/coalitions/selection_cache/pm/K5/trial_155.json,2339,,1b2caa9f2ca1a69eb777370bedabc51e2ca722272c4e5a933b3e72c38f173590
data/coalitions/selection_cache/pm/K5/trial_156.json,2204,,e967979ac69fb17bafd6217bc4d8d9a79441ad03be2266dfb08b7532f345e35c
data/coalitions/selection_cache/pm/K5/trial_157.json,2267,,299e83a7c5f8fd2a152ed4527384b17ce4e97704d6d00df08d7d136ea9fe0c71
data/coalitions/selection_cache/pm/K5/trial_158.json,2317,,f8651c5d0da2d81181350add08d19e8c8d71bee9c0216f1bf4a7d42d39e2f6ed
data/coalitions/selection_cache/pm/K5/trial_159.json,2277,,8ede09f6d8bb01381a5a1b07ef57ac2ee6adef0aee9b81e441da7cf9c0f6ab61
data/coalitions/selection_cache/pm/K5/trial_160.json,2208,,f42cb381257b9578bb116a395b696ea70edcd2cf543d41ee7db5177d4fd1b0ba
data/coalitions/selection_cache/pm/K5/trial_161.json,2213,,14369bbd52abec73a5a6ca338242f6b6613963bf10b28859a3c44f02a6c64556
data/coalitions/selection_cache/pm/K5/trial_162.json,2322,,178e35d64115a8d830e9bafe8991a6eb75cf033793abfe4d404f396dd1ab11fa
data/coalitions/selection_cache/pm/K5/trial_163.json,2227,,39007acfe693bbc1ea6c5b077277c2f3c493aa58ad095704e2b67e315ea03525
data/coalitions/selection_cache/pm/K5/trial_164.json,2298,,4ca70014bcb61fcd3eec4a88a4258a11c23b24c58d177d4fbf333fcf03f9c324
data/coalitions/selection_cache/pm/K5/trial_165.json,2199,,0439c1bedc896d4b058e03545b1d05f62d10b2259badf963fa3b073503fbdd70
data/coalitions/selection_cache/pm/K5/trial_166.json,2317,,52941ff07ad02391505bf86ae2f4bff339f7d83089b4e1037604ba39c9de0f19
data/coalitions/selection_cache/pm/K5/trial_167.json,2329,,41e81286da8cb9329b8a37a89a97d8a4647545741e863db997e6fe7bc25a0a58
data/coalitions/selection_cache/pm/K5/trial_168.json,2338,,ba436fccf4df337b6e02948c20f3c7b643a64cf2e92195326a1d0cffd5236101
data/coalitions/selection_cache/pm/K5/trial_169.json,2339,,428cc216f8d600dc9a58d7b4c4f15f899d6880775e5379138110965a488b63eb
data/coalitions/selection_cache/pm/K5/trial_170.json,2251,,7c9c03850868a45440816cf09aaa9012782543cacc5eaec83e1ffa3988a70157
data/coalitions/selection_cache/pm/K5/trial_171.json,2294,,f62afbe347d636f103ffefa7e29d7251dc9c708bbc790b00bac167edf7da06af
data/coalitions/selection_cache/pm/K5/trial_172.json,2167,,a4d96d2d093daa2e6fad9c043da64fe219445d9e911e863836cf1f1d16ff7dad
data/coalitions/selection_cache/pm/K5/trial_173.json,2275,,acf0b65632032fc3d63cf7536ff495ebfdd87d1b924aed71baab03801f7e2cd0
data/coalitions/selection_cache/pm/K5/trial_174.json,2298,,7b6ddd28d07c9b040a8aebc90c73952cee9945cabd1ca38b7ad33ad3a1e0ef34
data/coalitions/selection_cache/pm/K5/trial_175.json,2291,,0dff39e77bf47f67c50ca309488449b81428b9cba08299b87da878c4a838300d
data/coalitions/selection_cache/pm/K5/trial_176.json,2274,,fa07ca2a4eb2354c2fb8c671c5b53cd861ef2c891fe3eaa051c96c543003e337
data/coalitions/selection_cache/pm/K5/trial_177.json,2271,,bf63d6416633e6e8c89c1117df7977c24fe7dfbebb2327c4c79d0aa6413dfff0
data/coalitions/selection_cache/pm/K5/trial_178.json,2247,,58f62ad0543d574eb3e1a1cb8036e88f96127f259abb6fb0068bc5eff358aee2
data/coalitions/selection_cache/pm/K5/trial_179.json,2248,,fa0f20895e06033d5649e3c4fe7fef5b2b4fe36d0baacd010f570335ece0baeb
data/coalitions/selection_cache/pm/K5/trial_180.json,2251,,0a80fb755de6f01cac3af7ea048d737771501e726b1fd6394f5235123e0588fd
data/coalitions/selection_cache/pm/K5/trial_181.json,2277,,4fc37a6630dbf90f5e38c2ebeabcc0422f1e2fe09b05855473b8848483bfdacf
data/coalitions/selection_cache/pm/K5/trial_182.json,2227,,93fd1e01c5bb42365ed68090e94e2d29efb2561050cfb7f523a8d5a7d54b7ad3
data/coalitions/selection_cache/pm/K5/trial_183.json,2115,,77a3c9fcf54a4349f59bf7a062b004b3b9c29c1a9f7dcb0ebb3edba33f474454
data/coalitions/selection_cache/pm/K5/trial_184.json,2300,,34b75a511ec9da5f181b9ac1a0aa71fdb0e7c0b63d4dbba6568121a2ef1e0feb
data/coalitions/selection_cache/pm/K5/trial_185.json,2213,,68642d838ca9950efa44ceb14d89a3fb9eccc6d57b1a67a89285dc503eec223a
data/coalitions/selection_cache/pm/K5/trial_186.json,2210,,fd6b8cfb0b7d6993ed01e1fcd383ac9fdedd984c61cc8a7bca8e702287aca95a
data/coalitions/selection_cache/pm/K5/trial_187.json,2259,,0edbcd4d63c0bfa89794f872441f2b56c188cedbb0d8bd258ccf9b776927c84e
data/coalitions/selection_cache/pm/K5/trial_188.json,2238,,ea522b0658b78cdd56b07b93586f235c4138eae6a51981b483c0d82e6a56ed1a
data/coalitions/selection_cache/pm/K5/trial_189.json,2186,,074fc6155d2219ebcea28b686a6a3f39998d1fff5d7ac50df1c2998052689cc2
data/coalitions/selection_cache/pm/K5/trial_190.json,2257,,903ac2f59688380ff5648e1ba7d1ba07a04988ec0e974d55aa3f7a57048efafd
data/coalitions/selection_cache/pm/K5/trial_191.json,2235,,577e2cf8d7de7e0fdf7324e40787bf86951f66c82525d0f7d3a7884be87a1cc0
data/coalitions/selection_cache/pm/K5/trial_192.json,2340,,d3a675aea2ba26443f677b5e687c1002940898824448cb71b9b63fdb336dacaa
data/coalitions/selection_cache/pm/K5/trial_193.json,2207,,04da565dbf095a08aab8577cb1eb3b75e63cc6431c622e933faefb4e6a190f45
data/coalitions/selection_cache/pm/K5/trial_194.json,2228,,9e69a07b3f690283576fa4c086c55051f84b5b7622c0b5e84fb4bff62e5d5a95
data/coalitions/selection_cache/pm/K5/trial_195.json,2294,,1359261b0f66cfdaa7f2fd21a8a39491fb4f1afb486cffbad1741b9188d6da20
data/coalitions/selection_cache/pm/K5/trial_196.json,2208,,08d40961be1e12ae3672d709dd3388a2d7af1115024f973a72d815fe68a7e006
data/coalitions/selection_cache/pm/K5/trial_197.json,2232,,23e1c9f8839a8a3919d5d073ad63ebd4b6a5f943b3b80de9a7eaefc733d3483b
data/coalitions/selection_cache/pm/K5/trial_198.json,2249,,9bf3c86a3248ac37aa68a38921a552e8e58de26994f6c56d920995874d6e02f6
data/coalitions/selection_cache/pm/K5/trial_199.json,2339,,6c5c673b6737cdebb8bad334120e79206f90d39cab9314cbd7084f812708629b
data/coalitions/selection_cache/pm/K5/trial_200.json,2219,,e6e0740f99f3717d4220b68da30f1b1c19ffe42cdeab4ebdfeda567f2c5bc7cc
data/coalitions/selection_cache/pm/K5/trial_201.json,2351,,e28192eafd8e86b0ec24ca65044c7915938a1483c863e6aeedf86b38d261665e
data/coalitions/selection_cache/pm/K5/trial_202.json,2303,,8d9da4447709e113c8a848a4523b00118eba1e21670113275c7e527922002d7f
data/coalitions/selection_cache/pm/K5/trial_203.json,2260,,8ba3ce42234d3ad0502e06ec0f73223ad825d356c8535b2fc6e54bee7ac29e9f
data/coalitions/selection_cache/pm/K5/trial_204.json,2228,,775d1f199b1d1e0f3e56306763e8366c23393f24e6aaa45bbc10dceb650d4ea4
data/coalitions/selection_cache/pm/K5/trial_205.json,2312,,b32d98b733b64a0288a9f277f1a99402dd317c449af61fbb9278f40d0f5e81e4
data/coalitions/selection_cache/pm/K5/trial_206.json,2281,,1954ee77fa08da0a4f4e565543924fc77356fca313eb79731f023e1cada9fad1
data/coalitions/selection_cache/pm/K5/trial_207.json,2189,,07a311c0036aa6c7ef83bd102406606d63fe02d7d24bb3113e694db8a398f0d1
data/coalitions/selection_cache/pm/K5/trial_208.json,2300,,d758320f5b04f579c9fd63f8f196222c8068f25b5f5afa450418740afdb42f44
data/coalitions/selection_cache/pm/K5/trial_209.json,2196,,0a9b67a3cd0e6bb8be99a17de466aec27f20ef8d084167c8e91b62eb94aa115a
data/coalitions/selection_cache/pm/K5/trial_210.json,2147,,22beb3fac429ee9978f7e62c4b4373ecdee7389d07af180193716f4069249be6
data/coalitions/selection_cache/pm/K5/trial_211.json,2270,,97a1ced3f8637bab8aef0b044b8c8f6ca77811669c4a6db7505b1745555ff9ae
data/coalitions/selection_cache/pm/K5/trial_212.json,2248,,d166da087ff0af5ca252a5dadce975962c8e4e15ce5618b62345d8be6b0e182e
data/coalitions/selection_cache/pm/K5/trial_213.json,2262,,d8e9065822f31b8b3c9e38a80cdcdd5de52920099346173d64715c9226d666d9
data/coalitions/selection_cache/pm/K5/trial_214.json,2262,,f3f2a4820499ea8875f33439e52d03781a0f0daf357c799451eb75be8e0d3922
data/coalitions/selection_cache/pm/K5/trial_215.json,2262,,d3b338f242d85832d3c48675cf5a888d9dbf2ed01bd3a9ea149efab295cc10a7
data/coalitions/selection_cache/pm/K5/trial_216.json,2311,,2f8ab9ca5a3420cd637da14e892f163ec7a633f9def3ea0e1edb4a974dea2f61
data/coalitions/selection_cache/pm/K5/trial_217.json,2243,,3ce44ab9a4f9c0d7b42f687fa54a9f627a57a5872be1345640b2887f3fa4a823
data/coalitions/selection_cache/pm/K5/trial_218.json,2309,,d7ee5c8be1d968c7a08d69483b2ad5c02b86e26cee637c3778fa6bd6cc8eda02
data/coalitions/selection_cache/pm/K5/trial_219.json,2201,,fb21ce07afee281cf9307b10ef306df00f92f23369287e0cb473a7839357ba33
data/coalitions/selection_cache/pm/K5/trial_220.json,2295,,54e59978a700ff6e09482d42cee12f87b81c608730cc4a38a088e6e866ae326f
data/coalitions/selection_cache/pm/K5/trial_221.json,2226,,4a285f36fcc002499cd6f38477498ea377afb5b0f154a5562cdd6f38d3f9b5bf
data/coalitions/selection_cache/pm/K5/trial_222.json,2273,,e341953564ec8ff4e92f4ee38fc4fc467432a779e4663c54519ee8807a088a3a
data/coalitions/selection_cache/pm/K5/trial_223.json,2188,,7e2cee869d85089f32ec4c440f8623efef4b0dcc18e9e161ec08293589271edb
data/coalitions/selection_cache/pm/K5/trial_224.json,2286,,58b3d943f17dadbd27a2b72ac0961a6bac47f6f378abeff90d33201b8ecae48b
data/coalitions/selection_cache/pm/K5/trial_225.json,2271,,577293d21d437be8f100c1a639908582edc59c05e773e568419a85f94736a558
data/coalitions/selection_cache/pm/K5/trial_226.json,2187,,eb00f8bcd69714c6ace5f8d40e01e72ab88c96bc97a1fdd0fd49c520b0fc09da
data/coalitions/selection_cache/pm/K5/trial_227.json,2259,,526a2812f35300e71618f5224713b098a9b82e171e869c79c586d26be534f50e
data/coalitions/selection_cache/pm/K5/trial_228.json,2361,,b56b896f9bcdc1c01c4bb1281917b3862f97c8c43581c42a174f86ff5ddd492a
data/coalitions/selection_cache/pm/K5/trial_229.json,2247,,b7bc1c8833d7e6d1798b0c2995770328a77fd71dc3b1c5b381e46eb8ead3e821
data/coalitions/selection_cache/pm/K5/trial_230.json,2217,,976ce9d3ba1d415d94facdbee448e02dbd853d573e4555f9d71c2e92ddceadef
data/coalitions/selection_cache/pm/K5/trial_231.json,2259,,4239664ae91db43ad39c5afd29f6261e61a19d3228f0a9d9cd330d4c35c76109
data/coalitions/selection_cache/pm/K5/trial_232.json,2288,,9d8f46203415929e58c41b99d54f3622622a5c056d54a60e905f526e980aaaff
